

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Mar 21 22:02:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
  1750     060A  00B9               	movwf	vfprintf@cfmt
  1751                           
  1752                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1753     060B  2E16               	goto	l1584
  1754     060C                     l1582:
  1755                           
  1756                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1757     060C  3039               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1758     060D  00AA               	movwf	vfpfcnvrt@fmt
  1759     060E  0837               	movf	vfprintf@ap,w
  1760     060F  00AB               	movwf	vfpfcnvrt@ap
  1761     0610  0838               	movf	vfprintf@fp,w
  1762     0611  120A  118A  204A  120A  118A  	fcall	_vfpfcnvrt
  1763     0616                     l1584:
  1764                           
  1765                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1766     0616  1283               	bcf	3,5	;RP0=0, select bank0
  1767     0617  1303               	bcf	3,6	;RP1=0, select bank0
  1768     0618  0839               	movf	vfprintf@cfmt,w
  1769     0619  0084               	movwf	4
  1770     061A  120A  118A  26BA  120A  118A  	fcall	stringdir
  1771     061F  3A00               	xorlw	0
  1772     0620  1D03               	skipz
  1773     0621  2E23               	goto	u1191
  1774     0622  2E24               	goto	u1190
  1775     0623                     u1191:
  1776     0623  2E0C               	goto	l1582
  1777     0624                     u1190:
  1778     0624                     l1586:
  1779                           
  1780                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1781     0624  01B6               	clrf	?_vfprintf
  1782     0625  01B7               	clrf	?_vfprintf+1
  1783     0626                     l826:
  1784     0626  0008               	return
  1785     0627                     __end_of_vfprintf:
  1786                           
  1787                           	psect	text6
  1788     004A                     __ptext6:	
  1789 ;; *************** function _vfpfcnvrt *****************
  1790 ;; Defined at:
  1791 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;  fp              1    wreg     PTR struct _IO_FILE
  1794 ;;		 -> sprintf@f(11), 
  1795 ;;  fmt             1   10[BANK0 ] PTR PTR unsigned char 
  1796 ;;		 -> vfprintf@cfmt(1), 
  1797 ;;  ap              1   11[BANK0 ] PTR PTR void 
  1798 ;;		 -> sprintf@ap(1), 
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;  fp              1   15[BANK0 ] PTR struct _IO_FILE
  1801 ;;		 -> sprintf@f(11), 
  1802 ;;  convarg         4   17[BANK0 ] struct .
  1803 ;;  c               1   21[BANK0 ] unsigned char 
  1804 ;;  cp              1   16[BANK0 ] PTR unsigned char 
  1805 ;;		 -> STR_1(3), 
  1806 ;;  done            1   14[BANK0 ] _Bool 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       2       0       0       0
  1817 ;;      Locals:         0       8       0       0       0
  1818 ;;      Temps:          0       2       0       0       0
  1819 ;;      Totals:         0      12       0       0       0
  1820 ;;Total ram usage:       12 bytes
  1821 ;; Hardware stack levels used: 1
  1822 ;; Hardware stack levels required when called: 4
  1823 ;; This function calls:
  1824 ;;		___awdiv
  1825 ;;		___awmod
  1826 ;;		_abs
  1827 ;;		_fputc
  1828 ;; This function is called by:
  1829 ;;		_vfprintf
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833     004A                     _vfpfcnvrt:	
  1834                           ;psect for function _vfpfcnvrt
  1835                           
  1836                           
  1837                           ;incstack = 0
  1838 ;; using string table level
  1839                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1840                           ;vfpfcnvrt@fp stored from wreg
  1841     004A  1283               	bcf	3,5	;RP0=0, select bank0
  1842     004B  1303               	bcf	3,6	;RP1=0, select bank0
  1843     004C  00AF               	movwf	vfpfcnvrt@fp
  1844     004D                     l1528:
  1845                           
  1846                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1847     004D  082A               	movf	vfpfcnvrt@fmt,w
  1848     004E  0084               	movwf	4
  1849     004F  1383               	bcf	3,7	;select IRP bank0
  1850     0050  0800               	movf	0,w
  1851     0051  0084               	movwf	4
  1852     0052  120A  118A  26BA  120A  118A  	fcall	stringdir
  1853     0057  3A25               	xorlw	37
  1854     0058  1D03               	skipz
  1855     0059  285B               	goto	u1091
  1856     005A  285C               	goto	u1090
  1857     005B                     u1091:
  1858     005B  2921               	goto	l1574
  1859     005C                     u1090:
  1860     005C                     l1530:
  1861                           
  1862                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1863     005C  3001               	movlw	1
  1864     005D  00FF               	movwf	btemp+1
  1865     005E  082A               	movf	vfpfcnvrt@fmt,w
  1866     005F  0084               	movwf	4
  1867     0060  087F               	movf	btemp+1,w
  1868     0061  0780               	addwf	0,f
  1869     0062                     l1532:
  1870                           
  1871                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1872     0062  01E8               	clrf	_width
  1873     0063  01E9               	clrf	_width+1
  1874     0064  1003               	clrc
  1875     0065  3000               	movlw	0
  1876     0066  1803               	btfsc	3,0
  1877     0067  3001               	movlw	1
  1878     0068  00EE               	movwf	_flags
  1879     0069                     l1534:
  1880                           
  1881                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1882     0069  30FF               	movlw	255
  1883     006A  00EA               	movwf	_prec
  1884     006B  30FF               	movlw	255
  1885     006C  00EB               	movwf	_prec+1
  1886     006D                     l1536:
  1887                           
  1888                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  1889     006D  082A               	movf	vfpfcnvrt@fmt,w
  1890     006E  0084               	movwf	4
  1891     006F  0800               	movf	0,w
  1892     0070  00B0               	movwf	vfpfcnvrt@cp
  1893     0071                     l1538:
  1894                           
  1895                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  1896     0071  0830               	movf	vfpfcnvrt@cp,w
  1897     0072  0084               	movwf	4
  1898     0073  120A  118A  26BA  120A  118A  	fcall	stringdir
  1899     0078  3A64               	xorlw	100
  1900     0079  1903               	skipnz
  1901     007A  287C               	goto	u1101
  1902     007B  287D               	goto	u1100
  1903     007C                     u1101:
  1904     007C  2889               	goto	l1542
  1905     007D                     u1100:
  1906     007D                     l1540:
  1907     007D  0830               	movf	vfpfcnvrt@cp,w
  1908     007E  0084               	movwf	4
  1909     007F  120A  118A  26BA  120A  118A  	fcall	stringdir
  1910     0084  3A69               	xorlw	105
  1911     0085  1D03               	skipz
  1912     0086  2888               	goto	u1111
  1913     0087  2889               	goto	u1110
  1914     0088                     u1111:
  1915     0088  2917               	goto	l1570
  1916     0089                     u1110:
  1917     0089                     l1542:
  1918                           
  1919                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1920     0089  082B               	movf	vfpfcnvrt@ap,w
  1921     008A  0084               	movwf	4
  1922     008B  0800               	movf	0,w
  1923     008C  00FF               	movwf	btemp+1
  1924     008D  3002               	movlw	2
  1925     008E  0780               	addwf	0,f
  1926     008F  087F               	movf	btemp+1,w
  1927     0090  0084               	movwf	4
  1928     0091  0800               	movf	0,w
  1929     0092  00B1               	movwf	vfpfcnvrt@convarg
  1930     0093  0A84               	incf	4,f
  1931     0094  0800               	movf	0,w
  1932     0095  00B2               	movwf	vfpfcnvrt@convarg+1
  1933     0096                     l1544:
  1934                           
  1935                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  1936     0096  082A               	movf	vfpfcnvrt@fmt,w
  1937     0097  0084               	movwf	4
  1938     0098  0830               	movf	vfpfcnvrt@cp,w
  1939     0099  3E01               	addlw	1
  1940     009A  0080               	movwf	0
  1941     009B                     l1546:
  1942                           
  1943                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1408:    c = size
      +                          of(dbuf);
  1944     009B  3020               	movlw	32
  1945     009C  00B5               	movwf	vfpfcnvrt@c
  1946     009D                     l1548:
  1947                           
  1948                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1409:    done = c
      +                          onvarg.sint < 0;
  1949     009D  1BB2               	btfsc	vfpfcnvrt@convarg+1,7
  1950     009E  28A0               	goto	u1121
  1951     009F  28A2               	goto	u1120
  1952     00A0                     u1121:
  1953     00A0  3001               	movlw	1
  1954     00A1  28A3               	goto	u1130
  1955     00A2                     u1120:
  1956     00A2  3000               	movlw	0
  1957     00A3                     u1130:
  1958     00A3  00AE               	movwf	vfpfcnvrt@done
  1959     00A4                     l1550:
  1960                           
  1961                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--
      +                          c] = abs(convarg.sint % 10) + '0';
  1962     00A4  3001               	movlw	1
  1963     00A5  02B5               	subwf	vfpfcnvrt@c,f
  1964     00A6  0835               	movf	vfpfcnvrt@c,w
  1965     00A7  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1966     00A8  0084               	movwf	4
  1967     00A9  300A               	movlw	10
  1968     00AA  00A0               	movwf	___awmod@divisor
  1969     00AB  3000               	movlw	0
  1970     00AC  00A1               	movwf	___awmod@divisor+1
  1971     00AD  0832               	movf	vfpfcnvrt@convarg+1,w
  1972     00AE  00A3               	movwf	___awmod@dividend+1
  1973     00AF  0831               	movf	vfpfcnvrt@convarg,w
  1974     00B0  00A2               	movwf	___awmod@dividend
  1975     00B1  120A  118A  242C  120A  118A  	fcall	___awmod
  1976     00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1977     00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1978     00B8  0821               	movf	?___awmod+1,w
  1979     00B9  00A7               	movwf	abs@a+1
  1980     00BA  0820               	movf	?___awmod,w
  1981     00BB  00A6               	movwf	abs@a
  1982     00BC  120A  118A  2675  120A  118A  	fcall	_abs
  1983     00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1984     00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1985     00C3  0826               	movf	?_abs,w
  1986     00C4  3E30               	addlw	48
  1987     00C5  1383               	bcf	3,7	;select IRP bank1
  1988     00C6  0080               	movwf	0
  1989     00C7                     l1552:
  1990                           
  1991                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1412:     convarg
